date,indicator,value,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
2020-08-14,Daily hospital occupancy,120.0,642.0,2.0,62109.0,6184.0,4432.0,14.0,7680.0,22.0,0.0,0.0,0.0,0.0
2020-08-15,Daily hospital occupancy,124.0,686.0,2.0,62795.0,6186.0,4631.0,12.0,7935.0,23.0,0.0,0.0,0.0,0.0
2020-08-16,Daily hospital occupancy,122.0,524.0,3.0,63319.0,6189.0,4566.0,15.0,8075.0,24.0,0.0,0.0,0.0,0.0
2020-08-17,Daily hospital occupancy,126.0,491.0,0.0,63810.0,6189.0,4427.0,15.0,8190.0,24.0,0.0,0.0,0.0,0.0
2020-08-18,Daily hospital occupancy,129.0,496.0,3.0,64306.0,6192.0,4677.0,34.0,8201.0,26.0,0.0,0.0,0.0,0.0
2020-08-19,Daily hospital occupancy,125.0,567.0,6.0,64873.0,6198.0,3998.0,20.0,8336.0,29.0,0.0,0.0,0.0,0.0
2020-08-20,Daily hospital occupancy,138.0,534.0,10.0,65407.0,6208.0,3940.0,26.0,8249.0,39.0,0.0,0.0,0.0,0.0
2020-08-21,Daily hospital occupancy,133.0,535.0,4.0,65942.0,6212.0,3833.0,28.0,8265.0,42.0,0.0,0.0,0.0,0.0
2020-08-22,Daily hospital occupancy,131.0,523.0,5.0,66465.0,6217.0,3670.0,31.0,8301.0,43.0,0.0,0.0,0.0,0.0
2020-08-23,Daily hospital occupancy,129.0,485.0,0.0,66950.0,6217.0,3631.0,28.0,8197.0,43.0,0.0,0.0,0.0,0.0
2020-08-24,Daily hospital occupancy,121.0,586.0,2.0,67536.0,6219.0,3726.0,30.0,8153.0,45.0,0.0,0.0,0.0,0.0
2020-08-25,Daily hospital occupancy,120.0,415.0,5.0,67951.0,6224.0,3645.0,32.0,8322.0,66.0,0.0,0.0,0.0,0.0
2020-08-26,Daily hospital occupancy,120.0,605.0,8.0,68556.0,6232.0,3683.0,34.0,7681.0,54.0,0.0,0.0,0.0,0.0
2020-08-27,Daily hospital occupancy,107.0,512.0,3.0,69068.0,6235.0,3661.0,27.0,7601.0,53.0,0.0,0.0,0.0,0.0
2020-08-28,Daily hospital occupancy,100.0,507.0,2.0,69575.0,6237.0,3633.0,25.0,7466.0,53.0,0.0,0.0,0.0,0.0
2020-08-29,Daily hospital occupancy,96.0,501.0,4.0,70076.0,6241.0,3611.0,24.0,7281.0,55.0,0.0,0.0,0.0,0.0
2020-08-30,Daily hospital occupancy,94.0,524.0,0.0,70600.0,6241.0,3650.0,24.0,7281.0,52.0,0.0,0.0,0.0,0.0
2020-08-31,Daily hospital occupancy,94.0,543.0,0.0,71143.0,6241.0,3607.0,22.0,7333.0,52.0,0.0,0.0,0.0,0.0
2020-09-01,Daily hospital occupancy,93.0,468.0,8.0,71611.0,6249.0,3660.0,25.0,7305.0,57.0,0.0,0.0,0.0,0.0
2020-09-02,Daily hospital occupancy,90.0,747.0,5.0,72358.0,6254.0,3802.0,22.0,7485.0,56.0,0.0,0.0,0.0,0.0
2020-09-03,Daily hospital occupancy,95.0,610.0,0.0,72968.0,6254.0,3900.0,19.0,7561.0,46.0,0.0,0.0,0.0,0.0
2020-09-04,Daily hospital occupancy,95.0,751.0,2.0,73719.0,6256.0,4144.0,19.0,7777.0,44.0,0.0,0.0,0.0,0.0
2020-09-05,Daily hospital occupancy,99.0,654.0,4.0,74373.0,6260.0,4297.0,19.0,7908.0,43.0,0.0,0.0,0.0,0.0
2020-09-06,Daily hospital occupancy,105.0,925.0,2.0,75298.0,6262.0,4698.0,21.0,8348.0,45.0,0.0,0.0,0.0,0.0
2020-09-07,Daily hospital occupancy,109.0,802.0,0.0,76100.0,6262.0,4957.0,21.0,8564.0,43.0,0.0,0.0,0.0,0.0
2020-09-08,Daily hospital occupancy,116.0,975.0,1.0,77075.0,6263.0,5464.0,14.0,9124.0,39.0,0.0,0.0,0.0,0.0
2020-09-09,Daily hospital occupancy,122.0,1143.0,2.0,78218.0,6265.0,5860.0,11.0,9662.0,33.0,0.0,0.0,0.0,0.0
2020-09-10,Daily hospital occupancy,131.0,823.0,3.0,79041.0,6268.0,6073.0,14.0,9973.0,33.0,0.0,0.0,0.0,0.0
2020-09-11,Daily hospital occupancy,136.0,1271.0,3.0,80312.0,6271.0,6593.0,15.0,10737.0,34.0,0.0,0.0,0.0,0.0
2020-09-12,Daily hospital occupancy,138.0,1233.0,1.0,81545.0,6272.0,7172.0,12.0,11469.0,31.0,0.0,0.0,0.0,0.0
2020-09-13,Daily hospital occupancy,148.0,1103.0,1.0,82648.0,6273.0,7350.0,11.0,12048.0,32.0,0.0,0.0,0.0,0.0
2020-09-14,Daily hospital occupancy,166.0,1300.0,2.0,83948.0,6275.0,7848.0,13.0,12805.0,34.0,0.0,0.0,0.0,0.0
2020-09-15,Daily hospital occupancy,187.0,1379.0,2.0,85327.0,6277.0,8252.0,14.0,13716.0,28.0,0.0,0.0,0.0,0.0
2020-09-16,Daily hospital occupancy,191.0,1550.0,2.0,86877.0,6279.0,8659.0,14.0,14519.0,25.0,0.0,0.0,0.0,0.0
2020-09-17,Daily hospital occupancy,212.0,1761.0,6.0,88638.0,6285.0,9597.0,17.0,15670.0,31.0,0.0,0.0,0.0,0.0
2020-09-18,Daily hospital occupancy,230.0,1983.0,8.0,90621.0,6293.0,10309.0,22.0,16902.0,37.0,0.0,0.0,0.0,0.0
2020-09-19,Daily hospital occupancy,260.0,1897.0,2.0,92518.0,6295.0,10973.0,23.0,18145.0,35.0,0.0,0.0,0.0,0.0
2020-09-20,Daily hospital occupancy,276.0,1844.0,4.0,94362.0,6299.0,11714.0,26.0,19064.0,37.0,0.0,0.0,0.0,0.0
2020-09-21,Daily hospital occupancy,325.0,2224.0,2.0,96586.0,6301.0,12638.0,26.0,20486.0,39.0,0.0,0.0,0.0,0.0
2020-09-22,Daily hospital occupancy,329.0,2248.0,10.0,98834.0,6311.0,13507.0,34.0,21759.0,48.0,0.0,0.0,0.0,0.0
2020-09-23,Daily hospital occupancy,371.0,2379.0,6.0,101213.0,6317.0,14336.0,38.0,22995.0,52.0,0.0,0.0,0.0,0.0
2020-09-24,Daily hospital occupancy,395.0,2546.0,17.0,103759.0,6334.0,15121.0,49.0,24718.0,66.0,0.0,0.0,0.0,0.0
2020-09-25,Daily hospital occupancy,431.0,2786.0,16.0,106545.0,6350.0,15924.0,57.0,26233.0,79.0,0.0,0.0,0.0,0.0
2020-09-26,Daily hospital occupancy,433.0,2719.0,38.0,109264.0,6388.0,16746.0,93.0,27719.0,116.0,0.0,0.0,0.0,0.0
2020-09-27,Daily hospital occupancy,490.0,3006.0,8.0,112270.0,6396.0,17908.0,97.0,29622.0,123.0,0.0,0.0,0.0,0.0
2020-09-28,Daily hospital occupancy,518.0,2915.0,6.0,115185.0,6402.0,18599.0,101.0,31237.0,127.0,0.0,0.0,0.0,0.0
2020-09-29,Daily hospital occupancy,551.0,3025.0,13.0,118210.0,6415.0,19376.0,104.0,32883.0,138.0,0.0,0.0,0.0,0.0
2020-09-30,Daily hospital occupancy,551.0,3302.0,13.0,121512.0,6428.0,20299.0,111.0,34635.0,149.0,0.0,0.0,0.0,0.0
2020-10-01,Daily hospital occupancy,539.0,3253.0,13.0,124765.0,6441.0,21006.0,107.0,36127.0,156.0,0.0,0.0,0.0,0.0
2020-10-02,Daily hospital occupancy,573.0,3831.0,9.0,128596.0,6450.0,22051.0,100.0,37975.0,157.0,0.0,0.0,0.0,0.0
2020-10-03,Daily hospital occupancy,585.0,3971.0,21.0,132567.0,6471.0,23303.0,83.0,40049.0,176.0,0.0,0.0,0.0,0.0
2020-10-04,Daily hospital occupancy,647.0,4004.0,5.0,136571.0,6476.0,24301.0,80.0,42209.0,177.0,0.0,0.0,0.0,0.0
2020-10-05,Daily hospital occupancy,715.0,4586.0,0.0,141157.0,6476.0,25972.0,74.0,44571.0,175.0,0.0,0.0,0.0,0.0
2020-10-06,Daily hospital occupancy,785.0,4531.0,28.0,145688.0,6504.0,27478.0,89.0,46854.0,193.0,0.0,0.0,0.0,0.0
2020-10-07,Daily hospital occupancy,811.0,4998.0,36.0,150686.0,6540.0,29174.0,112.0,49473.0,223.0,0.0,0.0,0.0,0.0
2020-10-08,Daily hospital occupancy,842.0,5823.0,13.0,156509.0,6553.0,31744.0,112.0,52750.0,219.0,0.0,0.0,0.0,0.0
2020-10-09,Daily hospital occupancy,900.0,5975.0,13.0,162484.0,6566.0,33888.0,116.0,55939.0,216.0,0.0,0.0,0.0,0.0
2020-10-10,Daily hospital occupancy,955.0,6503.0,23.0,168987.0,6589.0,36420.0,118.0,59723.0,201.0,0.0,0.0,0.0,0.0
2020-10-11,Daily hospital occupancy,986.0,6376.0,17.0,175363.0,6606.0,38792.0,130.0,63093.0,210.0,0.0,0.0,0.0,0.0
2020-10-12,Daily hospital occupancy,1046.0,6845.0,12.0,182208.0,6618.0,41051.0,142.0,67023.0,216.0,0.0,0.0,0.0,0.0
2020-10-13,Daily hospital occupancy,1133.0,7387.0,35.0,189595.0,6653.0,43907.0,149.0,71385.0,238.0,0.0,0.0,0.0,0.0
2020-10-14,Daily hospital occupancy,1174.0,7297.0,32.0,196892.0,6685.0,46206.0,145.0,75380.0,257.0,0.0,0.0,0.0,0.0
2020-10-15,Daily hospital occupancy,1213.0,7799.0,29.0,204691.0,6714.0,48182.0,161.0,79926.0,273.0,0.0,0.0,0.0,0.0
2020-10-16,Daily hospital occupancy,1208.0,7993.0,16.0,212684.0,6730.0,50200.0,164.0,84088.0,280.0,0.0,0.0,0.0,0.0
2020-10-17,Daily hospital occupancy,1216.0,8117.0,29.0,220801.0,6759.0,51814.0,170.0,88234.0,288.0,0.0,0.0,0.0,0.0
2020-10-18,Daily hospital occupancy,1288.0,8186.0,14.0,228987.0,6773.0,53624.0,167.0,92416.0,297.0,0.0,0.0,0.0,0.0
2020-10-19,Daily hospital occupancy,1359.0,7995.0,17.0,236982.0,6790.0,54774.0,172.0,95825.0,314.0,0.0,0.0,0.0,0.0
2020-10-20,Daily hospital occupancy,1440.0,8165.0,46.0,245147.0,6836.0,55552.0,183.0,99459.0,332.0,0.0,0.0,0.0,0.0
2020-10-21,Daily hospital occupancy,1493.0,8756.0,59.0,253903.0,6895.0,57011.0,210.0,103217.0,355.0,0.0,0.0,0.0,0.0
2020-10-22,Daily hospital occupancy,1540.0,9271.0,46.0,263174.0,6941.0,58483.0,227.0,106665.0,388.0,0.0,0.0,0.0,0.0
2020-10-23,Daily hospital occupancy,1601.0,10003.0,45.0,273177.0,6986.0,60493.0,256.0,110693.0,420.0,0.0,0.0,0.0,0.0
2020-10-24,Daily hospital occupancy,1614.0,8655.0,55.0,281832.0,7041.0,61031.0,282.0,112845.0,452.0,0.0,0.0,0.0,0.0
2020-10-25,Daily hospital occupancy,1657.0,10206.0,27.0,292038.0,7068.0,63051.0,295.0,116675.0,462.0,0.0,0.0,0.0,0.0
2020-10-26,Daily hospital occupancy,1743.0,10348.0,26.0,302386.0,7094.0,65404.0,304.0,120178.0,476.0,0.0,0.0,0.0,0.0
2020-10-27,Daily hospital occupancy,1829.0,10295.0,70.0,312681.0,7164.0,67534.0,328.0,123086.0,511.0,0.0,0.0,0.0,0.0
2020-10-28,Daily hospital occupancy,1831.0,8115.0,60.0,320796.0,7224.0,66893.0,329.0,123904.0,539.0,0.0,0.0,0.0,0.0
2020-10-29,Daily hospital occupancy,1831.0,10264.0,56.0,331060.0,7280.0,67886.0,339.0,126369.0,566.0,0.0,0.0,0.0,0.0
2020-10-30,Daily hospital occupancy,1818.0,11136.0,87.0,342196.0,7367.0,69019.0,381.0,129512.0,637.0,0.0,0.0,0.0,0.0
2020-10-31,Daily hospital occupancy,1864.0,9808.0,50.0,352004.0,7417.0,70172.0,376.0,131203.0,658.0,0.0,0.0,0.0,0.0
2020-11-01,Daily hospital occupancy,1910.0,8688.0,39.0,360692.0,7456.0,68654.0,388.0,131705.0,683.0,0.0,0.0,0.0,0.0
2020-11-02,Daily hospital occupancy,1958.0,8299.0,29.0,368991.0,7485.0,66605.0,391.0,132009.0,695.0,0.0,0.0,0.0,0.0
2020-11-03,Daily hospital occupancy,2044.0,7758.0,113.0,376749.0,7598.0,64068.0,434.0,131602.0,762.0,0.0,0.0,0.0,0.0
2020-11-04,Daily hospital occupancy,1960.0,7644.0,106.0,384393.0,7704.0,63597.0,480.0,130490.0,809.0,0.0,0.0,0.0,0.0
2020-11-05,Daily hospital occupancy,1905.0,6972.0,88.0,391365.0,7792.0,60305.0,512.0,128191.0,851.0,0.0,0.0,0.0,0.0
2020-11-06,Daily hospital occupancy,1842.0,7242.0,118.0,398607.0,7910.0,56411.0,543.0,125430.0,924.0,0.0,0.0,0.0,0.0
2020-11-07,Daily hospital occupancy,1782.0,6680.0,73.0,405287.0,7983.0,53283.0,566.0,123455.0,942.0,0.0,0.0,0.0,0.0
2020-11-08,Daily hospital occupancy,1697.0,5668.0,44.0,410955.0,8027.0,50263.0,571.0,118917.0,959.0,0.0,0.0,0.0,0.0
2020-11-09,Daily hospital occupancy,1717.0,4686.0,39.0,415641.0,8066.0,46650.0,581.0,113255.0,972.0,0.0,0.0,0.0,0.0
2020-11-10,Daily hospital occupancy,1697.0,4679.0,98.0,420320.0,8164.0,43571.0,566.0,107639.0,1000.0,0.0,0.0,0.0,0.0
2020-11-11,Daily hospital occupancy,1671.0,5409.0,74.0,425729.0,8238.0,41336.0,534.0,104933.0,1014.0,0.0,0.0,0.0,0.0
2020-11-12,Daily hospital occupancy,1606.0,5638.0,89.0,431367.0,8327.0,40002.0,535.0,100307.0,1047.0,0.0,0.0,0.0,0.0
2020-11-13,Daily hospital occupancy,1572.0,6100.0,55.0,437467.0,8382.0,38860.0,472.0,95271.0,1015.0,0.0,0.0,0.0,0.0
2020-11-14,Daily hospital occupancy,1530.0,5914.0,85.0,443381.0,8467.0,38094.0,484.0,91377.0,1050.0,0.0,0.0,0.0,0.0
2020-11-15,Daily hospital occupancy,1509.0,5423.0,43.0,448804.0,8510.0,37849.0,483.0,88112.0,1054.0,0.0,0.0,0.0,0.0
2020-11-16,Daily hospital occupancy,1557.0,4836.0,44.0,453640.0,8554.0,37999.0,488.0,84649.0,1069.0,0.0,0.0,0.0,0.0
2020-11-17,Daily hospital occupancy,1570.0,4317.0,86.0,457957.0,8640.0,37637.0,476.0,81208.0,1042.0,0.0,0.0,0.0,0.0
2020-11-18,Daily hospital occupancy,1528.0,4619.0,82.0,462576.0,8722.0,36847.0,484.0,78183.0,1018.0,0.0,0.0,0.0,0.0
2020-11-19,Daily hospital occupancy,1475.0,5654.0,73.0,468230.0,8795.0,36863.0,468.0,76865.0,1003.0,0.0,0.0,0.0,0.0
2020-11-20,Daily hospital occupancy,1414.0,5943.0,52.0,474173.0,8847.0,36706.0,465.0,75566.0,937.0,0.0,0.0,0.0,0.0
2020-11-21,Daily hospital occupancy,1352.0,6083.0,48.0,480256.0,8895.0,36875.0,428.0,74969.0,912.0,0.0,0.0,0.0,0.0
2020-11-22,Daily hospital occupancy,1393.0,5399.0,21.0,485655.0,8916.0,36851.0,406.0,74700.0,889.0,0.0,0.0,0.0,0.0
2020-11-23,Daily hospital occupancy,1432.0,5175.0,54.0,490830.0,8970.0,37190.0,416.0,75189.0,904.0,0.0,0.0,0.0,0.0
2020-11-24,Daily hospital occupancy,1399.0,3934.0,90.0,494764.0,9060.0,36807.0,420.0,74444.0,896.0,0.0,0.0,0.0,0.0
2020-11-25,Daily hospital occupancy,1310.0,4925.0,74.0,499689.0,9134.0,37113.0,412.0,73960.0,896.0,0.0,0.0,0.0,0.0
2020-11-26,Daily hospital occupancy,1257.0,4475.0,75.0,504164.0,9209.0,35934.0,414.0,72797.0,882.0,0.0,0.0,0.0,0.0
2020-11-27,Daily hospital occupancy,1251.0,5755.0,83.0,509919.0,9292.0,35746.0,445.0,72452.0,910.0,0.0,0.0,0.0,0.0
2020-11-28,Daily hospital occupancy,1200.0,4468.0,59.0,514387.0,9351.0,34131.0,456.0,71006.0,884.0,0.0,0.0,0.0,0.0
2020-11-29,Daily hospital occupancy,1194.0,5585.0,23.0,519972.0,9374.0,34317.0,458.0,71168.0,864.0,0.0,0.0,0.0,0.0
2020-11-30,Daily hospital occupancy,1240.0,4572.0,27.0,524544.0,9401.0,33714.0,431.0,70904.0,847.0,0.0,0.0,0.0,0.0
2020-12-01,Daily hospital occupancy,1205.0,4048.0,62.0,528592.0,9463.0,33828.0,403.0,70635.0,823.0,0.0,0.0,0.0,0.0
2020-12-02,Daily hospital occupancy,1131.0,4924.0,66.0,533516.0,9529.0,33827.0,395.0,70940.0,807.0,0.0,0.0,0.0,0.0
2020-12-03,Daily hospital occupancy,1137.0,5639.0,61.0,539155.0,9590.0,34991.0,381.0,70925.0,795.0,0.0,0.0,0.0,0.0
2020-12-04,Daily hospital occupancy,1152.0,5889.0,59.0,545044.0,9649.0,35125.0,357.0,70871.0,802.0,0.0,0.0,0.0,0.0
2020-12-05,Daily hospital occupancy,1130.0,6540.0,39.0,551584.0,9688.0,37197.0,337.0,71328.0,793.0,0.0,0.0,0.0,0.0
2020-12-06,Daily hospital occupancy,1172.0,6779.0,25.0,558363.0,9713.0,38391.0,339.0,72708.0,797.0,0.0,0.0,0.0,0.0
2020-12-07,Daily hospital occupancy,1190.0,7083.0,17.0,565446.0,9730.0,40902.0,329.0,74616.0,760.0,0.0,0.0,0.0,0.0
2020-12-08,Daily hospital occupancy,1236.0,6152.0,71.0,571598.0,9801.0,43006.0,338.0,76834.0,741.0,0.0,0.0,0.0,0.0
2020-12-09,Daily hospital occupancy,1211.0,6552.0,66.0,578150.0,9867.0,44634.0,338.0,78461.0,733.0,0.0,0.0,0.0,0.0
2020-12-10,Daily hospital occupancy,1179.0,8736.0,61.0,586886.0,9928.0,47731.0,338.0,82722.0,719.0,0.0,0.0,0.0,0.0
2020-12-11,Daily hospital occupancy,1209.0,8862.0,64.0,595748.0,9992.0,50704.0,343.0,85829.0,700.0,0.0,0.0,0.0,0.0
2020-12-12,Daily hospital occupancy,1242.0,9087.0,53.0,604835.0,10045.0,53251.0,357.0,90448.0,694.0,0.0,0.0,0.0,0.0
2020-12-13,Daily hospital occupancy,1270.0,9884.0,29.0,614719.0,10074.0,56356.0,361.0,94747.0,700.0,0.0,0.0,0.0,0.0
2020-12-14,Daily hospital occupancy,1369.0,8474.0,34.0,623193.0,10108.0,57747.0,378.0,98649.0,707.0,0.0,0.0,0.0,0.0
2020-12-15,Daily hospital occupancy,1430.0,6653.0,86.0,629846.0,10194.0,58248.0,393.0,101254.0,731.0,0.0,0.0,0.0,0.0
2020-12-16,Daily hospital occupancy,1438.0,11176.0,78.0,641022.0,10272.0,62872.0,405.0,107506.0,743.0,0.0,0.0,0.0,0.0
2020-12-17,Daily hospital occupancy,1467.0,12797.0,75.0,653819.0,10347.0,66933.0,419.0,114664.0,757.0,0.0,0.0,0.0,0.0
2020-12-18,Daily hospital occupancy,1485.0,11952.0,84.0,665771.0,10431.0,70023.0,439.0,120727.0,782.0,0.0,0.0,0.0,0.0
2020-12-19,Daily hospital occupancy,1505.0,12225.0,54.0,677996.0,10485.0,73161.0,440.0,126412.0,797.0,0.0,0.0,0.0,0.0
2020-12-20,Daily hospital occupancy,1533.0,13037.0,32.0,691033.0,10517.0,76314.0,443.0,132670.0,804.0,0.0,0.0,0.0,0.0
2020-12-21,Daily hospital occupancy,1576.0,11178.0,28.0,702211.0,10545.0,79018.0,437.0,136765.0,815.0,0.0,0.0,0.0,0.0
2020-12-22,Daily hospital occupancy,1703.0,9834.0,114.0,712045.0,10659.0,82199.0,465.0,140447.0,858.0,0.0,0.0,0.0,0.0
2020-12-23,Daily hospital occupancy,1686.0,10396.0,104.0,722441.0,10763.0,81419.0,491.0,144291.0,896.0,0.0,0.0,0.0,0.0
2020-12-24,Daily hospital occupancy,1712.0,11514.0,89.0,733955.0,10852.0,80136.0,505.0,147069.0,924.0,0.0,0.0,0.0,0.0
2020-12-25,Daily hospital occupancy,1704.0,11495.0,98.0,745450.0,10950.0,79679.0,519.0,149702.0,958.0,0.0,0.0,0.0,0.0
2020-12-26,Daily hospital occupancy,1734.0,9848.0,46.0,755298.0,10996.0,77302.0,511.0,150463.0,951.0,0.0,0.0,0.0,0.0
2020-12-27,Daily hospital occupancy,1797.0,9080.0,28.0,764378.0,11024.0,73345.0,507.0,149659.0,950.0,0.0,0.0,0.0,0.0
2020-12-28,Daily hospital occupancy,1922.0,7433.0,45.0,771811.0,11069.0,69600.0,524.0,148618.0,961.0,0.0,0.0,0.0,0.0
2020-12-29,Daily hospital occupancy,2077.0,7514.0,170.0,779325.0,11239.0,67280.0,580.0,149479.0,1045.0,0.0,0.0,0.0,0.0
2020-12-30,Daily hospital occupancy,2002.0,9409.0,112.0,788734.0,11351.0,66293.0,588.0,147712.0,1079.0,0.0,0.0,0.0,0.0
2020-12-31,Daily hospital occupancy,2104.0,9703.0,108.0,798437.0,11459.0,64482.0,607.0,144618.0,1112.0,0.0,0.0,0.0,0.0
2021-01-01,Daily hospital occupancy,1957.0,8185.0,97.0,806622.0,11556.0,61172.0,606.0,140851.0,1125.0,0.0,0.0,0.0,0.0
2021-01-02,Daily hospital occupancy,2005.0,8605.0,36.0,815227.0,11592.0,59929.0,596.0,137231.0,1107.0,0.0,0.0,0.0,0.0
2021-01-03,Daily hospital occupancy,2006.0,7398.0,47.0,822625.0,11639.0,58247.0,615.0,131592.0,1122.0,0.0,0.0,0.0,0.0
2021-01-04,Daily hospital occupancy,2130.0,6566.0,63.0,829191.0,11702.0,57380.0,633.0,126980.0,1157.0,0.0,0.0,0.0,0.0
2021-01-05,Daily hospital occupancy,2159.0,6377.0,151.0,835568.0,11853.0,56243.0,614.0,123523.0,1194.0,0.0,0.0,0.0,0.0
2021-01-06,Daily hospital occupancy,2131.0,7107.0,173.0,842675.0,12026.0,53941.0,675.0,120234.0,1263.0,0.0,0.0,0.0,0.0
2021-01-07,Daily hospital occupancy,2052.0,9646.0,85.0,852321.0,12111.0,53884.0,652.0,118366.0,1259.0,0.0,0.0,0.0,0.0
2021-01-08,Daily hospital occupancy,1936.0,8147.0,87.0,860468.0,12198.0,53846.0,642.0,115018.0,1248.0,0.0,0.0,0.0,0.0
2021-01-09,Daily hospital occupancy,1874.0,7321.0,136.0,867789.0,12334.0,52562.0,742.0,112491.0,1338.0,33758.0,33758.0,0.0,0.0
2021-01-10,Daily hospital occupancy,1850.0,6613.0,54.0,874402.0,12388.0,51777.0,749.0,110024.0,1364.0,39929.857142857145,39929.857142857145,0.0,0.0
2021-01-11,Daily hospital occupancy,1926.0,5436.0,50.0,879838.0,12438.0,50647.0,736.0,108027.0,1369.0,46101.71428571429,46101.71428571429,0.0,0.0
2021-01-12,Daily hospital occupancy,1945.0,4886.0,152.0,884724.0,12590.0,49156.0,737.0,105399.0,1351.0,52273.57142857143,52273.57142857143,0.0,0.0
2021-01-13,Daily hospital occupancy,1821.0,6104.0,122.0,890828.0,12712.0,48153.0,686.0,102094.0,1361.0,58445.42857142857,58445.42857142857,0.0,0.0
2021-01-14,Daily hospital occupancy,1814.0,6488.0,89.0,897316.0,12801.0,44995.0,690.0,98879.0,1342.0,64617.28571428572,64617.28571428572,0.0,0.0
2021-01-15,Daily hospital occupancy,1784.0,6021.0,94.0,903337.0,12895.0,42869.0,697.0,96715.0,1339.0,70789.14285714286,70789.14285714286,0.0,0.0
2021-01-16,Daily hospital occupancy,1694.0,5260.0,97.0,908597.0,12992.0,40808.0,658.0,93370.0,1400.0,76961.0,76961.0,0.0,0.0
2021-01-17,Daily hospital occupancy,1708.0,5613.0,41.0,914210.0,13033.0,39808.0,645.0,91585.0,1394.0,89725.71428571429,89725.71428571429,0.0,0.0
2021-01-18,Daily hospital occupancy,1744.0,4767.0,50.0,918977.0,13083.0,39139.0,645.0,89786.0,1381.0,102490.42857142858,102490.42857142858,0.0,0.0
2021-01-19,Daily hospital occupancy,1767.0,4280.0,106.0,923257.0,13189.0,38533.0,599.0,87689.0,1336.0,115255.14285714286,115255.14285714286,0.0,0.0
