date,indicator,value,new_cases,new_deaths,total_cases,total_deaths,weekly_cases,weekly_deaths,biweekly_cases,biweekly_deaths,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters
2021-01-20,Daily hospital occupancy,1709.0,5556.0,86.0,928813.0,13275.0,37985.0,563.0,86138.0,1249.0,128019.85714285714,128019.85714285714,0.0,0.0
2021-01-21,Daily hospital occupancy,1667.0,5779.0,89.0,934592.0,13364.0,37276.0,563.0,82271.0,1253.0,140784.57142857142,140784.57142857142,0.0,0.0
2021-01-22,Daily hospital occupancy,1684.0,5760.0,85.0,940352.0,13449.0,37015.0,554.0,79884.0,1251.0,153549.2857142857,153549.2857142857,0.0,0.0
2021-01-23,Daily hospital occupancy,1633.0,5414.0,88.0,945766.0,13537.0,37169.0,545.0,77977.0,1203.0,166314.0,166314.0,0.0,0.0
2021-01-24,Daily hospital occupancy,1667.0,4920.0,30.0,950686.0,13567.0,36476.0,534.0,76284.0,1179.0,192740.0,192392.85714285713,347.14285714285717,0.0
2021-01-25,Daily hospital occupancy,1720.0,4022.0,39.0,954708.0,13606.0,35731.0,523.0,74870.0,1168.0,219166.0,218471.7142857143,694.2857142857143,0.0
2021-01-26,Daily hospital occupancy,1705.0,3926.0,86.0,958634.0,13692.0,35377.0,503.0,73910.0,1102.0,245592.0,244550.57142857142,1041.4285714285716,0.0
2021-01-27,Daily hospital occupancy,1648.0,4766.0,68.0,963400.0,13760.0,34587.0,485.0,72572.0,1048.0,272018.0,270629.4285714286,1388.5714285714287,0.0
2021-01-28,Daily hospital occupancy,1595.0,4674.0,83.0,968074.0,13843.0,33482.0,479.0,70758.0,1042.0,298444.0,296708.2857142857,1735.7142857142858,0.0
2021-01-29,Daily hospital occupancy,1572.0,4375.0,56.0,972449.0,13899.0,32097.0,450.0,69112.0,1004.0,324870.0,322787.14285714284,2082.857142857143,0.0
2021-01-30,Daily hospital occupancy,1600.0,4179.0,87.0,976628.0,13986.0,30862.0,449.0,68031.0,994.0,351296.0,348866.0,2430.0,0.0
2021-01-31,Daily hospital occupancy,1573.0,3700.0,39.0,980328.0,14025.0,29642.0,458.0,66118.0,992.0,382713.71428571426,376854.0,5859.714285714286,0.0
2021-02-01,Daily hospital occupancy,1631.0,3205.0,27.0,983533.0,14052.0,28825.0,446.0,64556.0,969.0,414131.4285714286,404842.0,9289.428571428572,0.0
2021-02-02,Daily hospital occupancy,1640.0,3576.0,83.0,987109.0,14135.0,28475.0,443.0,63852.0,946.0,445549.14285714284,432830.0,12719.142857142857,0.0
2021-02-03,Daily hospital occupancy,1601.0,4027.0,61.0,991136.0,14196.0,27736.0,436.0,62323.0,921.0,476966.85714285716,460818.0,16148.857142857143,0.0
2021-02-04,Daily hospital occupancy,1519.0,4205.0,65.0,995341.0,14261.0,27267.0,418.0,60749.0,897.0,508384.5714285714,488806.0,19578.571428571428,0.0
2021-02-05,Daily hospital occupancy,1479.0,4331.0,60.0,999672.0,14321.0,27223.0,422.0,59320.0,872.0,539802.2857142857,516794.0,23008.285714285714,0.0
2021-02-06,Daily hospital occupancy,1436.0,4082.0,61.0,1003754.0,14382.0,27126.0,396.0,57988.0,845.0,571220.0,544782.0,26438.0,0.0
2021-02-07,Daily hospital occupancy,1445.0,3934.0,48.0,1007688.0,14430.0,27360.0,405.0,57002.0,863.0,602185.5714285715,565588.1428571428,36597.42857142857,0.0
2021-02-08,Daily hospital occupancy,1492.0,2231.0,25.0,1009919.0,14455.0,26386.0,403.0,55211.0,849.0,633151.1428571428,586394.2857142857,46756.857142857145,0.0
2021-02-09,Daily hospital occupancy,1460.0,1758.0,83.0,1011677.0,14538.0,24568.0,403.0,53043.0,846.0,664116.7142857143,607200.4285714286,56916.28571428571,0.0
2021-02-10,Daily hospital occupancy,1457.0,3203.0,79.0,1014880.0,14617.0,23744.0,421.0,51480.0,857.0,695082.2857142857,628006.5714285715,67075.71428571429,0.0
2021-02-11,Daily hospital occupancy,1415.0,4407.0,72.0,1019287.0,14689.0,23946.0,428.0,51213.0,846.0,726047.8571428572,648812.7142857143,77235.14285714286,0.0
2021-02-12,Daily hospital occupancy,1370.0,4347.0,65.0,1023634.0,14754.0,23962.0,433.0,51185.0,855.0,757013.4285714286,669618.8571428572,87394.57142857142,0.0
2021-02-13,Daily hospital occupancy,1325.0,4197.0,66.0,1027831.0,14820.0,24077.0,438.0,51203.0,834.0,787979.0,690425.0,97554.0,0.0
2021-02-14,Daily hospital occupancy,1329.0,3451.0,23.0,1031282.0,14843.0,23594.0,413.0,50954.0,818.0,823665.0,716588.0,107077.0,0.0
2021-02-15,Daily hospital occupancy,1386.0,2813.0,27.0,1034095.0,14870.0,24176.0,415.0,50562.0,818.0,859351.0,742751.0,116600.0,0.0
2021-02-16,Daily hospital occupancy,1400.0,2713.0,86.0,1036808.0,14956.0,25131.0,418.0,49699.0,821.0,895037.0,768914.0,126123.0,0.0
2021-02-17,Daily hospital occupancy,1399.0,3369.0,88.0,1040177.0,15044.0,25297.0,427.0,49041.0,848.0,930723.0,795077.0,135646.0,0.0
2021-02-18,Daily hospital occupancy,1408.0,4524.0,72.0,1044701.0,15116.0,25414.0,427.0,49360.0,855.0,966409.0,821240.0,145169.0,0.0
2021-02-19,Daily hospital occupancy,1433.0,4732.0,49.0,1049433.0,15165.0,25799.0,411.0,49761.0,844.0,1002095.0,847403.0,154692.0,0.0
2021-02-20,Daily hospital occupancy,1336.0,4565.0,62.0,1053998.0,15227.0,26167.0,407.0,50244.0,845.0,1037781.0,873566.0,164215.0,0.0
2021-02-21,Daily hospital occupancy,1315.0,4674.0,17.0,1058672.0,15244.0,27390.0,401.0,50984.0,814.0,1087013.0,906629.2857142857,180383.7142857143,0.0
2021-02-22,Daily hospital occupancy,1347.0,4171.0,32.0,1062843.0,15276.0,28748.0,406.0,52924.0,821.0,1136245.0,939692.5714285715,196552.42857142858,0.0
2021-02-23,Daily hospital occupancy,1379.0,3802.0,94.0,1066645.0,15370.0,29837.0,414.0,54968.0,832.0,1185477.0,972755.8571428572,212721.14285714284,0.0
2021-02-24,Daily hospital occupancy,1350.0,4365.0,63.0,1071010.0,15433.0,30833.0,389.0,56130.0,816.0,1234709.0,1005819.1428571428,228889.85714285716,0.0
2021-02-25,Daily hospital occupancy,1361.0,5012.0,32.0,1076022.0,15465.0,31321.0,349.0,56735.0,776.0,1283941.0,1038882.4285714286,245058.57142857142,0.0
2021-02-26,Daily hospital occupancy,1339.0,5115.0,65.0,1081137.0,15530.0,31704.0,365.0,57503.0,776.0,1333173.0,1071945.7142857143,261227.2857142857,0.0
2021-02-27,Daily hospital occupancy,1291.0,4939.0,40.0,1086076.0,15570.0,32078.0,343.0,58245.0,750.0,1382405.0,1105009.0,277396.0,0.0
2021-02-28,Daily hospital occupancy,1322.0,4671.0,20.0,1090747.0,15590.0,32075.0,346.0,59465.0,747.0,1424416.5714285714,1134957.5714285714,289459.0,0.0
2021-03-01,Daily hospital occupancy,1375.0,3765.0,21.0,1094512.0,15611.0,31669.0,335.0,60417.0,741.0,1466428.142857143,1164906.142857143,301522.0,0.0
2021-03-02,Daily hospital occupancy,1444.0,3982.0,65.0,1098494.0,15676.0,31849.0,306.0,61686.0,720.0,1508439.7142857143,1194854.7142857143,313585.0,0.0
2021-03-03,Daily hospital occupancy,1397.0,5001.0,48.0,1103495.0,15724.0,32485.0,291.0,63318.0,680.0,1550451.2857142857,1224803.2857142857,325648.0,0.0
2021-03-04,Daily hospital occupancy,1384.0,4115.0,33.0,1107610.0,15757.0,31588.0,292.0,62909.0,641.0,1592462.857142857,1254751.857142857,337711.0,0.0
2021-03-05,Daily hospital occupancy,1370.0,4670.0,32.0,1112280.0,15789.0,31143.0,259.0,62847.0,624.0,1634474.4285714286,1284700.4285714286,349774.0,0.0
2021-03-06,Daily hospital occupancy,1321.0,5339.0,41.0,1117619.0,15830.0,31543.0,260.0,63621.0,603.0,1676486.0,1314649.0,361837.0,0.0
2021-03-07,Daily hospital occupancy,1306.0,4526.0,30.0,1122145.0,15860.0,31398.0,270.0,63473.0,616.0,1717216.4285714286,1342857.2857142857,374359.14285714284,0.0
2021-03-08,Daily hospital occupancy,1347.0,3838.0,28.0,1125983.0,15888.0,31471.0,277.0,63140.0,612.0,1757946.857142857,1371065.5714285714,386881.28571428574,0.0
2021-03-09,Daily hospital occupancy,1407.0,4295.0,56.0,1130278.0,15944.0,31784.0,268.0,63633.0,574.0,1798677.2857142857,1399273.857142857,399403.4285714286,0.0
2021-03-10,Daily hospital occupancy,1353.0,5273.0,31.0,1135551.0,15975.0,32056.0,251.0,64541.0,542.0,1839407.7142857143,1427482.142857143,411925.5714285714,0.0
2021-03-11,Daily hospital occupancy,1353.0,5323.0,50.0,1140874.0,16025.0,33264.0,268.0,64852.0,560.0,1880138.142857143,1455690.4285714286,424447.71428571426,0.0
2021-03-12,Daily hospital occupancy,1334.0,6030.0,26.0,1146904.0,16051.0,34624.0,262.0,65767.0,521.0,1920868.5714285714,1483898.7142857143,436969.85714285716,0.0
2021-03-13,Daily hospital occupancy,1321.0,6396.0,22.0,1153300.0,16073.0,35681.0,243.0,67224.0,503.0,1961599.0,1512107.0,449492.0,0.0
2021-03-14,Daily hospital occupancy,1368.0,5974.0,23.0,1159274.0,16096.0,37129.0,236.0,68527.0,506.0,1992232.4285714286,1524517.7142857143,467714.71428571426,0.0
2021-03-15,Daily hospital occupancy,1455.0,5472.0,18.0,1164746.0,16114.0,38763.0,226.0,70234.0,503.0,2022865.857142857,1536928.4285714286,485937.4285714286,0.0
2021-03-16,Daily hospital occupancy,1451.0,4905.0,32.0,1169651.0,16146.0,39373.0,202.0,71157.0,470.0,2053499.2857142857,1549339.142857143,504160.14285714284,0.0
2021-03-17,Daily hospital occupancy,1424.0,5929.0,46.0,1175580.0,16192.0,40029.0,217.0,72085.0,468.0,2084132.7142857143,1561749.857142857,522382.85714285716,0.0
2021-03-18,Daily hospital occupancy,1436.0,6125.0,33.0,1181705.0,16225.0,40831.0,200.0,74095.0,468.0,2114766.1428571427,1574160.5714285714,540605.5714285715,0.0
2021-03-19,Daily hospital occupancy,1462.0,7381.0,46.0,1189086.0,16271.0,42182.0,220.0,76806.0,482.0,2145399.5714285714,1586571.2857142857,558828.2857142857,0.0
2021-03-20,Daily hospital occupancy,1445.0,7595.0,16.0,1196681.0,16287.0,43381.0,214.0,79062.0,457.0,2176033.0,1598982.0,577051.0,0.0
2021-03-21,Daily hospital occupancy,1462.0,6965.0,15.0,1203646.0,16302.0,44372.0,206.0,81501.0,442.0,2218605.5714285714,1627467.7142857143,591137.8571428572,0.0
2021-03-22,Daily hospital occupancy,1555.0,6264.0,15.0,1209910.0,16317.0,45164.0,203.0,83927.0,429.0,2261178.1428571427,1655953.4285714286,605224.7142857143,0.0
2021-03-23,Daily hospital occupancy,1575.0,5564.0,49.0,1215474.0,16366.0,45823.0,220.0,85196.0,422.0,2303750.714285714,1684439.142857143,619311.5714285715,0.0
2021-03-24,Daily hospital occupancy,1562.0,7585.0,32.0,1223059.0,16398.0,47479.0,206.0,87508.0,423.0,2346323.285714286,1712924.857142857,633398.4285714285,0.0
2021-03-25,Daily hospital occupancy,1573.0,7706.0,26.0,1230765.0,16424.0,49060.0,199.0,89891.0,399.0,2388895.8571428573,1741410.5714285714,647485.2857142857,0.0
2021-03-26,Daily hospital occupancy,1596.0,7562.0,24.0,1238327.0,16448.0,49241.0,177.0,91423.0,397.0,2431468.4285714286,1769896.2857142857,661572.1428571428,0.0
2021-03-27,Daily hospital occupancy,1595.0,8810.0,29.0,1247137.0,16477.0,50456.0,190.0,93837.0,404.0,2474041.0,1798382.0,675659.0,0.0
2021-03-28,Daily hospital occupancy,1593.0,7430.0,15.0,1254567.0,16492.0,50921.0,190.0,95293.0,396.0,2538466.285714286,1847157.4285714286,691308.8571428572,0.0
2021-03-29,Daily hospital occupancy,1667.0,6722.0,10.0,1261289.0,16502.0,51379.0,185.0,96543.0,388.0,2602891.5714285714,1895932.857142857,706958.7142857143,0.0
2021-03-30,Daily hospital occupancy,1728.0,5828.0,34.0,1267117.0,16536.0,51643.0,170.0,97466.0,390.0,2667316.8571428573,1944708.2857142857,722608.5714285715,0.0
2021-03-31,Daily hospital occupancy,1653.0,7646.0,29.0,1274763.0,16565.0,51704.0,167.0,99183.0,373.0,2731742.1428571427,1993483.7142857143,738258.4285714285,0.0
2021-04-01,Daily hospital occupancy,1639.0,7831.0,21.0,1282594.0,16586.0,51829.0,162.0,100889.0,361.0,2796167.4285714286,2042259.142857143,753908.2857142857,0.0
2021-04-02,Daily hospital occupancy,1625.0,7253.0,16.0,1289847.0,16602.0,51520.0,154.0,100761.0,331.0,2860592.7142857146,2091034.5714285714,769558.1428571428,0.0
2021-04-03,Daily hospital occupancy,1614.0,7628.0,31.0,1297475.0,16633.0,50338.0,156.0,100794.0,346.0,2925018.0,2139810.0,785208.0,0.0
2021-04-04,Daily hospital occupancy,1587.0,6822.0,16.0,1304297.0,16649.0,49730.0,157.0,100651.0,347.0,3016882.5714285714,2213246.8571428573,803635.7142857143,0.0
2021-04-05,Daily hospital occupancy,1628.0,5320.0,7.0,1309617.0,16656.0,48328.0,154.0,99707.0,339.0,3108747.1428571427,2286683.714285714,822063.4285714285,0.0
2021-04-06,Daily hospital occupancy,1748.0,5554.0,20.0,1315171.0,16676.0,48054.0,140.0,99697.0,310.0,3200611.7142857146,2360120.5714285714,840491.1428571428,0.0
2021-04-07,Daily hospital occupancy,1782.0,6356.0,23.0,1321527.0,16699.0,46764.0,134.0,98468.0,301.0,3292476.285714286,2433557.4285714286,858918.8571428572,0.0
2021-04-08,Daily hospital occupancy,1727.0,7783.0,19.0,1329310.0,16718.0,46716.0,132.0,98545.0,294.0,3384340.8571428573,2506994.285714286,877346.5714285715,0.0
2021-04-09,Daily hospital occupancy,1711.0,7643.0,40.0,1336953.0,16758.0,47106.0,156.0,98626.0,310.0,3476205.4285714286,2580431.1428571427,895774.2857142857,0.0
2021-04-10,Daily hospital occupancy,1704.0,7679.0,23.0,1344632.0,16781.0,47157.0,148.0,97495.0,304.0,3568070.0,2653868.0,914202.0,0.0
2021-04-11,Daily hospital occupancy,1729.0,8218.0,17.0,1352850.0,16798.0,48553.0,149.0,98283.0,306.0,3683242.1428571427,2756002.714285714,927239.4285714285,0.0
2021-04-12,Daily hospital occupancy,1788.0,6675.0,20.0,1359525.0,16818.0,49908.0,162.0,98236.0,316.0,3798414.285714286,2858137.4285714286,940276.8571428572,0.0
2021-04-13,Daily hospital occupancy,1760.0,6688.0,31.0,1366213.0,16849.0,51042.0,173.0,99096.0,313.0,3913586.4285714286,2960272.1428571427,953314.2857142857,0.0
2021-04-14,Daily hospital occupancy,1715.0,5394.0,26.0,1371607.0,16875.0,50080.0,176.0,96844.0,310.0,4028758.5714285714,3062406.8571428573,966351.7142857143,0.0
2021-04-15,Daily hospital occupancy,1688.0,8737.0,13.0,1380344.0,16888.0,51034.0,170.0,97750.0,302.0,4143930.7142857146,3164541.5714285714,979389.1428571428,0.0
2021-04-16,Daily hospital occupancy,1698.0,8901.0,12.0,1389245.0,16900.0,52292.0,142.0,99398.0,298.0,4259102.857142857,3266676.2857142854,992426.5714285714,0.0
2021-04-17,Daily hospital occupancy,1626.0,8288.0,31.0,1397533.0,16931.0,52901.0,150.0,100058.0,298.0,4374275.0,3368811.0,1005464.0,0.0
2021-04-18,Daily hospital occupancy,1670.0,8505.0,12.0,1406038.0,16943.0,53188.0,145.0,101741.0,294.0,4467571.714285715,3445222.0,1023619.2857142857,0.0
2021-04-19,Daily hospital occupancy,1731.0,7119.0,22.0,1413157.0,16965.0,53632.0,147.0,103540.0,309.0,4560868.428571428,3521633.0,1041774.5714285715,0.0
2021-04-20,Daily hospital occupancy,1830.0,6826.0,27.0,1419983.0,16992.0,53770.0,143.0,104812.0,316.0,4654165.142857143,3598044.0,1059929.857142857,0.0
2021-04-21,Daily hospital occupancy,1792.0,8472.0,18.0,1428455.0,17010.0,56848.0,135.0,106928.0,311.0,4747461.857142857,3674455.0,1078085.142857143,0.0
2021-04-22,Daily hospital occupancy,1843.0,9611.0,19.0,1438066.0,17029.0,57722.0,141.0,108756.0,311.0,4840758.571428572,3750866.0,1096240.4285714286,0.0
2021-04-23,Daily hospital occupancy,1776.0,9212.0,14.0,1447278.0,17043.0,58033.0,143.0,110325.0,285.0,4934055.285714285,3827277.0,1114395.7142857143,0.0
2021-04-24,Daily hospital occupancy,1698.0,8061.0,22.0,1455339.0,17065.0,57806.0,134.0,110707.0,284.0,5027352.0,3903688.0,1132551.0,0.0
2021-04-25,Daily hospital occupancy,1691.0,8013.0,11.0,1463352.0,17076.0,57314.0,133.0,110502.0,278.0,5125453.142857143,3988557.0,1151443.7142857143,0.0
2021-04-26,Daily hospital occupancy,1759.0,6205.0,13.0,1469557.0,17089.0,56400.0,124.0,110032.0,271.0,5223554.285714285,4073426.0,1170336.4285714286,0.0
2021-04-27,Daily hospital occupancy,1777.0,5337.0,31.0,1474894.0,17120.0,54911.0,128.0,108681.0,271.0,5321655.428571428,4158295.0,1189229.142857143,0.0
2021-04-28,Daily hospital occupancy,1797.0,8655.0,11.0,1483549.0,17131.0,55094.0,121.0,111942.0,256.0,5419756.571428572,4243164.0,1208121.857142857,0.0
2021-04-29,Daily hospital occupancy,1891.0,7271.0,20.0,1490820.0,17151.0,52754.0,122.0,110476.0,263.0,5517857.714285715,4328033.0,1227014.5714285714,0.0
2021-04-30,Daily hospital occupancy,1899.0,7762.0,24.0,1498582.0,17175.0,51304.0,132.0,109337.0,275.0,5615958.857142857,4412902.0,1245907.2857142857,0.0
2021-05-01,Daily hospital occupancy,1827.0,5755.0,21.0,1504337.0,17196.0,48998.0,131.0,106804.0,265.0,5714060.0,4497771.0,1264800.0,0.0
2021-05-02,Daily hospital occupancy,1796.0,5508.0,3.0,1509845.0,17199.0,46493.0,123.0,103807.0,256.0,5834615.714285715,4579180.285714285,1310656.2857142857,0.0
2021-05-03,Daily hospital occupancy,1817.0,9197.0,17.0,1519042.0,17216.0,49485.0,127.0,105885.0,251.0,5955171.428571428,4660589.571428572,1356512.5714285714,0.0
2021-05-04,Daily hospital occupancy,1795.0,7725.0,32.0,1526767.0,17248.0,51873.0,128.0,106784.0,256.0,6075727.142857143,4741998.857142857,1402368.8571428573,0.0
2021-05-05,Daily hospital occupancy,1715.0,7276.0,24.0,1534043.0,17272.0,50494.0,141.0,105588.0,262.0,6196282.857142857,4823408.142857143,1448225.142857143,0.0
2021-05-06,Daily hospital occupancy,1744.0,6793.0,24.0,1540836.0,17296.0,50016.0,145.0,102770.0,267.0,6316838.571428572,4904817.428571428,1494081.4285714286,0.0
2021-05-07,Daily hospital occupancy,1724.0,7484.0,21.0,1548320.0,17317.0,49738.0,142.0,101042.0,274.0,6437394.285714285,4986226.714285715,1539937.7142857143,0.0
2021-05-08,Daily hospital occupancy,1700.0,7409.0,29.0,1555729.0,17346.0,51392.0,150.0,100390.0,281.0,6557950.0,5067636.0,1585794.0,0.0
2021-05-09,Daily hospital occupancy,1668.0,6553.0,4.0,1562282.0,17350.0,52437.0,151.0,98930.0,274.0,6701979.0,5166457.285714285,1635133.0,0.0
2021-05-10,Daily hospital occupancy,1730.0,5861.0,17.0,1568143.0,17367.0,49101.0,151.0,98586.0,278.0,6846008.0,5265278.571428572,1684472.0,0.0
2021-05-11,Daily hospital occupancy,1732.0,5523.0,43.0,1573666.0,17410.0,46899.0,162.0,98772.0,290.0,6990037.0,5364099.857142857,1733811.0,0.0
2021-05-12,Daily hospital occupancy,1607.0,6360.0,16.0,1580026.0,17426.0,45983.0,154.0,96477.0,295.0,7134066.0,5462921.142857143,1783150.0,0.0
2021-05-13,Daily hospital occupancy,1498.0,6013.0,14.0,1586039.0,17440.0,45203.0,144.0,95219.0,289.0,7278095.0,5561742.428571428,1832489.0,0.0
2021-05-14,Daily hospital occupancy,1522.0,5520.0,10.0,1591559.0,17450.0,43239.0,133.0,92977.0,275.0,7422124.0,5660563.714285715,1881828.0,0.0
2021-05-15,Daily hospital occupancy,1473.0,4451.0,13.0,1596010.0,17463.0,40281.0,117.0,91673.0,267.0,7566153.0,5759385.0,1931167.0,0.0
2021-05-16,Daily hospital occupancy,1466.0,4436.0,13.0,1600446.0,17476.0,38164.0,126.0,90601.0,277.0,7713661.571428572,5832191.142857143,2008401.7142857143,0.0
2021-05-17,Daily hospital occupancy,1502.0,2839.0,7.0,1603285.0,17483.0,35142.0,116.0,84243.0,267.0,7861170.142857143,5904997.285714285,2085636.4285714286,0.0
2021-05-18,Daily hospital occupancy,1503.0,5341.0,17.0,1608626.0,17500.0,34960.0,90.0,81859.0,252.0,8008678.714285715,5977803.428571428,2162871.1428571427,0.0
2021-05-19,Daily hospital occupancy,1365.0,4568.0,15.0,1613194.0,17515.0,33168.0,89.0,79151.0,243.0,8156187.285714285,6050609.571428572,2240105.8571428573,0.0
2021-05-20,Daily hospital occupancy,1278.0,4652.0,18.0,1617846.0,17533.0,31807.0,93.0,77010.0,237.0,8303695.857142857,6123415.714285715,2317340.5714285714,0.0
